S0 0: 0.000012
S0 1: 0.001043
Stage 0: 0.001297
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000272
S2 4: 0.000859
S2 5: 0.000066
Stage 2: 0.001950
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000075
Stage 3: 0.001524
S4 0: 0.000166
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001076
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000880
S0 0: 0.000012
S0 1: 0.001033
Stage 0: 0.001287
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000273
S2 4: 0.000857
S2 5: 0.000066
Stage 2: 0.001969
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000056
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001523
S4 0: 0.000168
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001082
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001022
Stage 0: 0.001276
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000272
S2 4: 0.000854
S2 5: 0.000105
Stage 2: 0.001969
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000185
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001641
S4 0: 0.000168
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001542
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000429
Stage 5: 0.000888
S0 0: 0.000012
S0 1: 0.001011
Stage 0: 0.001265
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000009
S2 3: 0.000275
S2 4: 0.000820
S2 5: 0.000105
Stage 2: 0.001933
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001641
S4 0: 0.000159
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001533
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000424
Stage 5: 0.000878
S0 0: 0.000012
S0 1: 0.001040
Stage 0: 0.001290
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000272
S2 4: 0.000859
S2 5: 0.000106
Stage 2: 0.001976
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000071
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001521
S4 0: 0.000158
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001072
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000877
S0 0: 0.000012
S0 1: 0.001015
Stage 0: 0.001269
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000273
S2 4: 0.000822
S2 5: 0.000105
Stage 2: 0.001938
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001639
S4 0: 0.000194
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001568
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000423
Stage 5: 0.000877
S0 0: 0.000012
S0 1: 0.001015
Stage 0: 0.001269
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000275
S2 4: 0.000779
S2 5: 0.000105
Stage 2: 0.001938
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000184
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001605
S4 0: 0.000154
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001528
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000429
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001033
Stage 0: 0.001287
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001104
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000273
S2 4: 0.000857
S2 5: 0.000066
Stage 2: 0.001969
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000056
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001602
S4 0: 0.000167
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001541
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000884
S0 0: 0.000012
S0 1: 0.001003
Stage 0: 0.001254
S1 0: 0.000067
S1 1: 0.000351
S1 2: 0.000279
Stage 1: 0.001105
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000275
S2 4: 0.000779
S2 5: 0.000105
Stage 2: 0.001934
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001605
S4 0: 0.000165
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001075
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000884
S0 0: 0.000012
S0 1: 0.001028
Stage 0: 0.001316
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001024
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000053
S2 3: 0.000278
S2 4: 0.000822
S2 5: 0.000105
Stage 2: 0.001941
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001638
S4 0: 0.000157
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001071
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000880
S0 0: 0.000012
S0 1: 0.001058
Stage 0: 0.001312
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000266
S2 4: 0.000851
S2 5: 0.000066
Stage 2: 0.001958
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001480
S4 0: 0.000154
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001064
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000885
S0 0: 0.000012
S0 1: 0.001031
Stage 0: 0.001281
S1 0: 0.000067
S1 1: 0.000392
S1 2: 0.000279
Stage 1: 0.001109
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000273
S2 4: 0.000818
S2 5: 0.000105
Stage 2: 0.001971
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001639
S4 0: 0.000156
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001531
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000880
S0 0: 0.000012
S0 1: 0.001031
Stage 0: 0.001285
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000272
S2 4: 0.000811
S2 5: 0.000066
Stage 2: 0.001948
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001606
S4 0: 0.000156
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001071
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001031
Stage 0: 0.001286
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000273
S2 4: 0.000862
S2 5: 0.000105
Stage 2: 0.001978
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001639
S4 0: 0.000154
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001524
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000457
Stage 5: 0.000872
S0 0: 0.000012
S0 1: 0.001024
Stage 0: 0.001279
S1 0: 0.000067
S1 1: 0.000351
S1 2: 0.000279
Stage 1: 0.001106
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000272
S2 4: 0.000818
S2 5: 0.000105
Stage 2: 0.001967
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001640
S4 0: 0.000157
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001531
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000460
Stage 5: 0.000870
S0 0: 0.000012
S0 1: 0.001031
Stage 0: 0.001285
S1 0: 0.000067
S1 1: 0.000392
S1 2: 0.000279
Stage 1: 0.001109
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000273
S2 4: 0.000785
S2 5: 0.000105
Stage 2: 0.001941
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001480
S4 0: 0.000156
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001070
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000419
Stage 5: 0.000879
S0 0: 0.000012
S0 1: 0.001036
Stage 0: 0.001290
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000269
S2 4: 0.000856
S2 5: 0.000066
Stage 2: 0.001949
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000014
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001606
S4 0: 0.000157
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001071
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000420
Stage 5: 0.000873
S0 0: 0.000012
S0 1: 0.001051
Stage 0: 0.001306
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000270
S2 4: 0.000853
S2 5: 0.000105
Stage 2: 0.001959
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001480
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001080
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000423
Stage 5: 0.000879
S0 0: 0.000012
S0 1: 0.001013
Stage 0: 0.001267
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000275
S2 4: 0.000775
S2 5: 0.000105
Stage 2: 0.001933
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000508
Stage 3: 0.001996
S4 0: 0.000165
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000658
Stage 4: 0.001542
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000467
Stage 5: 0.000880
S0 0: 0.000012
S0 1: 0.001010
Stage 0: 0.001261
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000011
S2 3: 0.000275
S2 4: 0.000781
S2 5: 0.000106
Stage 2: 0.001941
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000170
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001540
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000884
S0 0: 0.000012
S0 1: 0.001034
Stage 0: 0.001288
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000269
S2 4: 0.000849
S2 5: 0.000066
Stage 2: 0.001959
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000184
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001606
S4 0: 0.000170
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001536
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001006
Stage 0: 0.001257
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000276
S2 4: 0.000824
S2 5: 0.000105
Stage 2: 0.001947
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000163
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001537
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001014
Stage 0: 0.001268
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000272
S2 4: 0.000822
S2 5: 0.000105
Stage 2: 0.001940
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001605
S4 0: 0.000164
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001538
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001029
Stage 0: 0.001283
S1 0: 0.000067
S1 1: 0.000351
S1 2: 0.000279
Stage 1: 0.001106
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000273
S2 4: 0.000816
S2 5: 0.000066
Stage 2: 0.001952
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001480
S4 0: 0.000169
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001079
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000884
S0 0: 0.000012
S0 1: 0.001027
Stage 0: 0.001282
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000272
S2 4: 0.000816
S2 5: 0.000105
Stage 2: 0.001967
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001517
S4 0: 0.000170
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001080
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000877
S0 0: 0.000012
S0 1: 0.001033
Stage 0: 0.001287
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000270
S2 4: 0.000857
S2 5: 0.000066
Stage 2: 0.001970
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001522
S4 0: 0.000171
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001081
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000423
Stage 5: 0.000880
S0 0: 0.000012
S0 1: 0.001031
Stage 0: 0.001285
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000011
S2 3: 0.000272
S2 4: 0.000820
S2 5: 0.000105
Stage 2: 0.001971
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001638
S4 0: 0.000167
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001538
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000878
S0 0: 0.000012
S0 1: 0.001028
Stage 0: 0.001283
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000273
S2 4: 0.000856
S2 5: 0.000066
Stage 2: 0.001970
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000165
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001540
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000423
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001033
Stage 0: 0.001288
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000269
S2 4: 0.000859
S2 5: 0.000066
Stage 2: 0.001948
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001604
S4 0: 0.000168
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001082
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001036
Stage 0: 0.001320
S1 0: 0.000067
S1 1: 0.000308
S1 2: 0.000237
Stage 1: 0.001027
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000275
S2 4: 0.000814
S2 5: 0.000105
Stage 2: 0.001926
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000096
S3 7: 0.000114
Stage 3: 0.001617
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001540
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000430
Stage 5: 0.000882
S0 0: 0.000012
S0 1: 0.001033
Stage 0: 0.001287
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000272
S2 4: 0.000816
S2 5: 0.000105
Stage 2: 0.001971
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001640
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001080
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000879
S0 0: 0.000012
S0 1: 0.001094
Stage 0: 0.001347
S1 0: 0.000064
S1 1: 0.000350
S1 2: 0.000237
Stage 1: 0.001025
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000013
S2 3: 0.000236
S2 4: 0.000817
S2 5: 0.000066
Stage 2: 0.001853
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000223
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001586
S4 0: 0.000206
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001116
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000444
Stage 5: 0.000859
S0 0: 0.000012
S0 1: 0.001048
Stage 0: 0.001302
S1 0: 0.000067
S1 1: 0.000351
S1 2: 0.000279
Stage 1: 0.001106
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000269
S2 4: 0.000854
S2 5: 0.000066
Stage 2: 0.001944
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000014
S3 4: 0.000055
S3 5: 0.000224
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001606
S4 0: 0.000168
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001078
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000882
S0 0: 0.000012
S0 1: 0.001029
Stage 0: 0.001283
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000273
S2 4: 0.000861
S2 5: 0.000105
Stage 2: 0.001980
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001641
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001540
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000880
S0 0: 0.000012
S0 1: 0.001056
Stage 0: 0.001307
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000266
S2 4: 0.000855
S2 5: 0.000066
Stage 2: 0.001961
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001480
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001080
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001032
Stage 0: 0.001286
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000273
S2 4: 0.000857
S2 5: 0.000066
Stage 2: 0.001972
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001522
S4 0: 0.000165
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001080
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000420
Stage 5: 0.000875
S0 0: 0.000012
S0 1: 0.001011
Stage 0: 0.001265
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000275
S2 4: 0.000825
S2 5: 0.000105
Stage 2: 0.001942
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000075
Stage 3: 0.001524
S4 0: 0.000165
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001075
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000420
Stage 5: 0.000873
S0 0: 0.000012
S0 1: 0.001027
Stage 0: 0.001281
S1 0: 0.000067
S1 1: 0.000392
S1 2: 0.000279
Stage 1: 0.001110
S2 0: 0.000015
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000272
S2 4: 0.000818
S2 5: 0.000105
Stage 2: 0.001970
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001640
S4 0: 0.000163
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001533
S5 0: 0.000030
S5 1: 0.000097
